row_id,Timestamp,Forecast Distance,Forecast Point,Series Id,Prediction
6522,2020-09-15T00:00:00.000000Z,1,2020-09-14T00:00:00.000000Z,AN,3559.2965157727376
6523,2020-09-16T00:00:00.000000Z,2,2020-09-14T00:00:00.000000Z,AN,3581.894473182963
6524,2020-09-17T00:00:00.000000Z,3,2020-09-14T00:00:00.000000Z,AN,3637.1755050553093
6525,2020-09-18T00:00:00.000000Z,4,2020-09-14T00:00:00.000000Z,AN,3688.655566396177
6526,2020-09-19T00:00:00.000000Z,5,2020-09-14T00:00:00.000000Z,AN,3693.238720670668
6527,2020-09-20T00:00:00.000000Z,6,2020-09-14T00:00:00.000000Z,AN,3654.071332201705
6528,2020-09-21T00:00:00.000000Z,7,2020-09-14T00:00:00.000000Z,AN,3794.625172777225
6529,2020-09-22T00:00:00.000000Z,8,2020-09-14T00:00:00.000000Z,AN,3833.501604149031
6530,2020-09-23T00:00:00.000000Z,9,2020-09-14T00:00:00.000000Z,AN,3857.8030650180344
6531,2020-09-24T00:00:00.000000Z,10,2020-09-14T00:00:00.000000Z,AN,3992.9304335205716
6532,2020-09-25T00:00:00.000000Z,11,2020-09-14T00:00:00.000000Z,AN,3992.916272712276
6533,2020-09-26T00:00:00.000000Z,12,2020-09-14T00:00:00.000000Z,AN,4018.2362639017565
6534,2020-09-27T00:00:00.000000Z,13,2020-09-14T00:00:00.000000Z,AN,4200.636970060214
6535,2020-09-28T00:00:00.000000Z,14,2020-09-14T00:00:00.000000Z,AN,4260.49155771661
6537,2020-09-15T00:00:00.000000Z,1,2020-09-14T00:00:00.000000Z,AP,585755.9164298119
6538,2020-09-16T00:00:00.000000Z,2,2020-09-14T00:00:00.000000Z,AP,595141.5578901599
6539,2020-09-17T00:00:00.000000Z,3,2020-09-14T00:00:00.000000Z,AP,609743.5943966296
6540,2020-09-18T00:00:00.000000Z,4,2020-09-14T00:00:00.000000Z,AP,622392.5238385773
6541,2020-09-19T00:00:00.000000Z,5,2020-09-14T00:00:00.000000Z,AP,638539.1536344949
6542,2020-09-20T00:00:00.000000Z,6,2020-09-14T00:00:00.000000Z,AP,645719.5431680804
6543,2020-09-21T00:00:00.000000Z,7,2020-09-14T00:00:00.000000Z,AP,659784.8652319014
6544,2020-09-22T00:00:00.000000Z,8,2020-09-14T00:00:00.000000Z,AP,674973.2624215429
6545,2020-09-23T00:00:00.000000Z,9,2020-09-14T00:00:00.000000Z,AP,686327.1998898096
6546,2020-09-24T00:00:00.000000Z,10,2020-09-14T00:00:00.000000Z,AP,711428.5122880563
6547,2020-09-25T00:00:00.000000Z,11,2020-09-14T00:00:00.000000Z,AP,724384.3823074999
6548,2020-09-26T00:00:00.000000Z,12,2020-09-14T00:00:00.000000Z,AP,741773.1427634888
6549,2020-09-27T00:00:00.000000Z,13,2020-09-14T00:00:00.000000Z,AP,747852.5985355503
6550,2020-09-28T00:00:00.000000Z,14,2020-09-14T00:00:00.000000Z,AP,762239.0051840021
6552,2020-09-15T00:00:00.000000Z,1,2020-09-14T00:00:00.000000Z,AR,6648.810610826484
6553,2020-09-16T00:00:00.000000Z,2,2020-09-14T00:00:00.000000Z,AR,6831.180360288612
6554,2020-09-17T00:00:00.000000Z,3,2020-09-14T00:00:00.000000Z,AR,6971.099654630158
6555,2020-09-18T00:00:00.000000Z,4,2020-09-14T00:00:00.000000Z,AR,7200.40211381884
6556,2020-09-19T00:00:00.000000Z,5,2020-09-14T00:00:00.000000Z,AR,7367.308740006557
6557,2020-09-20T00:00:00.000000Z,6,2020-09-14T00:00:00.000000Z,AR,7462.439638355449
6558,2020-09-21T00:00:00.000000Z,7,2020-09-14T00:00:00.000000Z,AR,7755.184358229903
6559,2020-09-22T00:00:00.000000Z,8,2020-09-14T00:00:00.000000Z,AR,7930.991477370239
6560,2020-09-23T00:00:00.000000Z,9,2020-09-14T00:00:00.000000Z,AR,8297.686454070912
6561,2020-09-24T00:00:00.000000Z,10,2020-09-14T00:00:00.000000Z,AR,8718.862602935742
6562,2020-09-25T00:00:00.000000Z,11,2020-09-14T00:00:00.000000Z,AR,8971.830239501616
6563,2020-09-26T00:00:00.000000Z,12,2020-09-14T00:00:00.000000Z,AR,9178.120908535508
6564,2020-09-27T00:00:00.000000Z,13,2020-09-14T00:00:00.000000Z,AR,9506.563312938713
6565,2020-09-28T00:00:00.000000Z,14,2020-09-14T00:00:00.000000Z,AR,9760.879358466802
6567,2020-09-15T00:00:00.000000Z,1,2020-09-14T00:00:00.000000Z,AS,144791.8868133646
6568,2020-09-16T00:00:00.000000Z,2,2020-09-14T00:00:00.000000Z,AS,147111.90560938534
6569,2020-09-17T00:00:00.000000Z,3,2020-09-14T00:00:00.000000Z,AS,150721.35513910724
6570,2020-09-18T00:00:00.000000Z,4,2020-09-14T00:00:00.000000Z,AS,153848.02444692916
6571,2020-09-19T00:00:00.000000Z,5,2020-09-14T00:00:00.000000Z,AS,159072.8652452002
6572,2020-09-20T00:00:00.000000Z,6,2020-09-14T00:00:00.000000Z,AS,160861.64258937017
6573,2020-09-21T00:00:00.000000Z,7,2020-09-14T00:00:00.000000Z,AS,164152.49563709824
6574,2020-09-22T00:00:00.000000Z,8,2020-09-14T00:00:00.000000Z,AS,167931.32330470596
6575,2020-09-23T00:00:00.000000Z,9,2020-09-14T00:00:00.000000Z,AS,169056.09078056144
6576,2020-09-24T00:00:00.000000Z,10,2020-09-14T00:00:00.000000Z,AS,172277.93306843884
6577,2020-09-25T00:00:00.000000Z,11,2020-09-14T00:00:00.000000Z,AS,173296.93492998535
6578,2020-09-26T00:00:00.000000Z,12,2020-09-14T00:00:00.000000Z,AS,178501.11838848554
6579,2020-09-27T00:00:00.000000Z,13,2020-09-14T00:00:00.000000Z,AS,183128.81847695526
6580,2020-09-28T00:00:00.000000Z,14,2020-09-14T00:00:00.000000Z,AS,184938.40789661175
6582,2020-09-15T00:00:00.000000Z,1,2020-09-14T00:00:00.000000Z,BR,160647.2025517819
6583,2020-09-16T00:00:00.000000Z,2,2020-09-14T00:00:00.000000Z,BR,163026.65862122245
6584,2020-09-17T00:00:00.000000Z,3,2020-09-14T00:00:00.000000Z,BR,165920.02319045167
6585,2020-09-18T00:00:00.000000Z,4,2020-09-14T00:00:00.000000Z,BR,168268.43144285816
6586,2020-09-19T00:00:00.000000Z,5,2020-09-14T00:00:00.000000Z,BR,169846.7533646157
6587,2020-09-20T00:00:00.000000Z,6,2020-09-14T00:00:00.000000Z,BR,173517.31223292332
6588,2020-09-21T00:00:00.000000Z,7,2020-09-14T00:00:00.000000Z,BR,173205.4941712531
6589,2020-09-22T00:00:00.000000Z,8,2020-09-14T00:00:00.000000Z,BR,177001.15727370352
6590,2020-09-23T00:00:00.000000Z,9,2020-09-14T00:00:00.000000Z,BR,178123.21155108878
6591,2020-09-24T00:00:00.000000Z,10,2020-09-14T00:00:00.000000Z,BR,184362.36264935017
6592,2020-09-25T00:00:00.000000Z,11,2020-09-14T00:00:00.000000Z,BR,184361.71430815518
6593,2020-09-26T00:00:00.000000Z,12,2020-09-14T00:00:00.000000Z,BR,184691.32414267262
6594,2020-09-27T00:00:00.000000Z,13,2020-09-14T00:00:00.000000Z,BR,190870.32363779884
6595,2020-09-28T00:00:00.000000Z,14,2020-09-14T00:00:00.000000Z,BR,194350.08353503945
6597,2020-09-15T00:00:00.000000Z,1,2020-09-14T00:00:00.000000Z,CH,9317.386857259882
6598,2020-09-16T00:00:00.000000Z,2,2020-09-14T00:00:00.000000Z,CH,9642.422933336831
6599,2020-09-17T00:00:00.000000Z,3,2020-09-14T00:00:00.000000Z,CH,10054.329880563926
6600,2020-09-18T00:00:00.000000Z,4,2020-09-14T00:00:00.000000Z,CH,10417.778432198691
6601,2020-09-19T00:00:00.000000Z,5,2020-09-14T00:00:00.000000Z,CH,10859.971929091855
6602,2020-09-20T00:00:00.000000Z,6,2020-09-14T00:00:00.000000Z,CH,11390.844105138156
